repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
corpus/evidence/stage-b-acceptance-2026-09-08-seam-4.json,working_corpus,dated_evidence,VERBATIM,,,804d22f23fac7ed54f8847f92c8261ae209416ea57dc2bd1988a9aecfd926fa2,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-stage-c-seam-1.json,working_corpus,dated_evidence,VERBATIM,,,9f9611d3d67aec8300451818ea978f6f1f47c00edec183a223160dc7d97a7cc7,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-stage-c-seam-2.json,working_corpus,dated_evidence,VERBATIM,,,b054c0204aa7016d1c881d5de6765a1d455731cfaa606efd0c8d64170d15a5ff,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-stage-c-seam-3.json,working_corpus,dated_evidence,VERBATIM,,,c38e95e10ffec78827ebee7365d576713c5ee479720e665f2ff640be54a53b69,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-stage-c-seam-4.json,working_corpus,dated_evidence,VERBATIM,,,4f6ffbb18d7431c0069337a4d656d4b6127ac323f6b95f7c0cf7cda38b941f66,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-regional-plan-source-parity-2026-09-04.json,working_corpus,dated_evidence,VERBATIM,,,3dcff7de86ec1da7cd3512b1ed0e7a99e2a871391f08970c6ef538cc996f1dc4,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-regional-plan-source-parity-2026-09-08-stage-c.json,working_corpus,dated_evidence,VERBATIM,,,8d792b4cffc578d7e99de2dca5cc8ab5038bab5225f4d3fa87937903297b0869,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-acceptance-2026-09-08.json,working_corpus,dated_evidence,VERBATIM,,,3548e36c38301c65c47e0549bd33f6cc74f268e08155654bbdf1b0ca3d7a0ded,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-derivation-2026-09-08.md,working_corpus,dated_evidence,VERBATIM,,,c23a8b4423b8182fbbaa141bd5e5aac1e3266adaffdc6e9bc28556d307e06a42,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/anac479-2024.pdf,working_corpus,dated_evidence,VERBATIM,,,181f299e6d5ae74c14cc00715027d6d5117755ebdf484591932ff8a343eae107,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/cc2963.html,working_corpus,dated_evidence,VERBATIM,,,09a1eb4ef626ab060af802c9b3e35a3d931273f28aa52410874477237e06860b,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/cpc155.html,working_corpus,dated_evidence,VERBATIM,,,e3cd15a7d569cd3cab4e159b980c9d7640f3edc5994fb46ea817f8b3cbca9a49,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/efsa-en1873.pdf,working_corpus,dated_evidence,VERBATIM,,,0e4734af66da96c79e4cfe8b317af24bc3e14f45d0df10746378dc1d4d2222ba,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/eu1182.pdf,working_corpus,dated_evidence,VERBATIM,,,951dad7e91b0d65d6f94994e5b787ea3165de0b7cb85de7268b439d92472478c,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ribess-0.1.2-DESCRIPTION.txt,working_corpus,dated_evidence,VERBATIM,,,b822b2073551082aafb2b3ea7dd8529ddb2c70d310a9d370b8488e3e4403525a,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ribess-LICENSE.txt,working_corpus,dated_evidence,VERBATIM,,,8101493839c92987427264d65a6197e02b5a7d8026168063541f4a444ad45af8,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ribess-manual.pdf,working_corpus,dated_evidence,VERBATIM,,,8d6abe035e0c63280b30293c80f3363ce5e5beb4f15ae9e6c004731fe4f14aa5,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ribessFunctions-0.1.2.R,working_corpus,dated_evidence,VERBATIM,,,286d93bc71650f6466bcd1065115871c6d28da579bc788eb5570bad1987f2266,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ripest-1.0.0-DESCRIPTION.txt,working_corpus,dated_evidence,VERBATIM,,,b03c4c9a615c9aa4bc6f0993206f7c2b30e4affa640873cbc0589b598bad3479,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ripest-1.0.0-app-functions.R,working_corpus,dated_evidence,VERBATIM,,,43769919f0fc13e10bbf4a6cfe476389a2686bb0f38d331c6c3d9faf409fd8cd,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ripest-LICENSE.txt,working_corpus,dated_evidence,VERBATIM,,,f6b0b172e6c67b5665dfdb68c90a86c3a5ef6707240caa81974535658bc1dd71,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-method-sources-2026-09-08/ripest-manual.pdf,working_corpus,dated_evidence,VERBATIM,,,d8e7b655f4392427c2a63a8e2521e4f1f77c9f24f7bbfac06eef43cbf044084d,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-regional-survey-amendment-2026-09-08.json,working_corpus,dated_evidence,VERBATIM,,,904a34eaa597c4c200f3960682375ea68f16a9d9a70d1c81ccfb65d1b97c7cd0,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/DGR-1075-2025.pdf,working_corpus,dated_evidence,VERBATIM,,,6f907a1ed703fed0da3a3515c3812d80a490c28a3a7672b9e7fa497daa4fc311,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/DGR_1593_2024_piano_2024-2026.pdf,working_corpus,dated_evidence,VERBATIM,,,fdf68a9181157e9734c1546c130addf6cf3d4fb87ee45b811ac96b39d68033ca,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/ade-wms-documentazione-2026-03-03.pdf,working_corpus,dated_evidence,VERBATIM,,,f19f5569e63cc776e61655a45c6c78de81248b26370e83dc86389a8594baf09d,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/connor-archives-REPORT.md,working_corpus,dated_evidence,VERBATIM,,,5001dee42ee1bf3d05ac2643d08655b8bd0df3668fc0b4cc9db7efbebc3f8a7f,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/connor-survey-web-REPORT.md,working_corpus,dated_evidence,VERBATIM,,,7538398e38f69c2d5330e9e892eee7f33b5e99b7dbdf8aa74a547e8c10116a5e,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/connor-time-space-web-REPORT.md,working_corpus,dated_evidence,VERBATIM,,,a62aa4d9a3cf5874aadce834e21d10e590f6c83b8d477c5bdc3c06eeac6091fb,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/sit-DatiPubbliciFasceXF-layers.json,working_corpus,dated_evidence,VERBATIM,,,a96939759c33f0e499ac1f5ca1f3aecab9fd97b08f7f1363acdb8c1715e2a7a4,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-c-research-2026-09-08/sources.json,working_corpus,dated_evidence,VERBATIM,,,ee6c6acee6680592abc4adf19628caddc54b0288cd931e86e2c84ddb488c0b0d,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/sources/monitoring/campaign/ckan.json,repository_support,support,REAUTHORED,,,7c7924db7ef05f68a72fcd7f8d8fab341cbc00c22d31d60139c857c41f506a1b,internal_project_material,repository mechanics
corpus/sources/monitoring/campaign/publisher.html,repository_support,support,REAUTHORED,,,d711a090897059ad551318d949d6973f34290ccbed4eb030aa55a852cdc958e3,internal_project_material,repository mechanics
corpus/sources/monitoring/campaign/releases.json,repository_support,support,REAUTHORED,,,a57dc2272b90a577922cc95b0145ddcd2766c3d0b9f7021de96d002af9de5a3f,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--MonitoraggioXFFSintesiAttuale.json,repository_support,support,REAUTHORED,,,a9a1c992f1fc2495d8deffb133a390f6145b1022cf78fc654c3f5f661eea110a,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--MonitoraggioXFMultiplexSintesiAttuale.json,repository_support,support,REAUTHORED,,,d8fd548b6027227c0c4fba45c95c4c1d5d96ee3377939fdff6562f62bfd87000,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--MonitoraggioXFSintesi.json,repository_support,support,REAUTHORED,,,6b82021a09b461372ded5e032287e0ce38ced1aa668b02c6907ad522d87166b1,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--MonitoraggioXFSintesiAttuale.json,repository_support,support,REAUTHORED,,,0311c962e85e3c135faf554c7b3ffea5c84b3b83b9444b619cfc00f31088a9c3,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--MonitoraggioXFStampa.json,repository_support,support,REAUTHORED,,,5d5f7dc7ced7d96b85a067e0ee9609767b60938f8823a2ad265a624a863835f8,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals2--PuntiStampa.json,repository_support,support,REAUTHORED,,,a32090fa004c5fbdae9492e813aad6aa11d52d3f23c40aa566fc1e7cea671bb7,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals3--MonitoraggioXFFSintesiPrecedenti.json,repository_support,support,REAUTHORED,,,6aca579d2c5aeb6bd1c7d47066bf705b741e5c7d44bb2849d83decf2212edd1e,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/Operationals3--MonitoraggioXFMultiplexSintesiPrecedenti.json,repository_support,support,REAUTHORED,,,99043ae11108f0d250e7aa511da14140a39cb3dd21de7cc79c120e5e1e25f54a,internal_project_material,repository mechanics
corpus/sources/monitoring/catalogue/service-inventory.json,repository_support,support,REAUTHORED,,,e61c240e1306db9889744dc638c505f216a38c9585b73f32c1f0327691a8fab3,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/1/layer.json,repository_support,support,REAUTHORED,,,b293ce1d21bb806c0e6bb991dc1847fd40c02efcf0625aa0f6db44eb14e0b8ce,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/1/release.json,repository_support,support,REAUTHORED,,,6b04138dce942b6c36d065a6bea393b49a90e5aafbddf9c6eef41b642f916515,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/2/layer.json,repository_support,support,REAUTHORED,,,cc2e39ec735e39ed83c8bd934a3d5a792bf771687f7f14392af9f37e5a066c1b,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/2/release.json,repository_support,support,REAUTHORED,,,fcfe4acbace2506ba2e2aedde9971891750651b2d91a0402f58077520de31810,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/3/layer.json,repository_support,support,REAUTHORED,,,6842642e2f8cf17e138d13b2e0277be0cbcc44f8e4ffc20bed81bbb55c3da89f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/3/release.json,repository_support,support,REAUTHORED,,,704248bbe428704c5a22f2d9274a4cfab75e6305d7a7d7811ce9375911e9eb09,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/4/layer.json,repository_support,support,REAUTHORED,,,76be6027ece77d4d954905908dd083499b39958928d2479a4d98628e6293bce9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFFSintesiAttuale/4/release.json,repository_support,support,REAUTHORED,,,1d0794b70881c77f5b17dc5bc42f2f0838cd9405e04c78375bc81e2b76f902a2,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/1/layer.json,repository_support,support,REAUTHORED,,,546ba66de9932eb77cf4c08408a64a7a43b517e72a2939efc671364bcfbc81e6,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/1/release.json,repository_support,support,REAUTHORED,,,71512e2a4b793393bab00d87d94c239fe3666bc4bda813f7357e868f6e2379c7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/2/layer.json,repository_support,support,REAUTHORED,,,61591c6719d07f1321d10567a7d4f87fb9baac4866fc621fc4920d968e460e32,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/2/release.json,repository_support,support,REAUTHORED,,,2fd37a51d99a9372bb587e333aa738691adcc764d87d9fae247fdeaf6e75bafe,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/3/layer.json,repository_support,support,REAUTHORED,,,8adbb909bf56c646d0e7ab114bda614327a60e6a8c8f01acb3fd361d22eaca03,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/3/release.json,repository_support,support,REAUTHORED,,,60b3d54829b8789d1ba14e69ce67876af3cd82a8c0632eb0dbf7b93185cd69e7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/4/layer.json,repository_support,support,REAUTHORED,,,7984937b237d057fdafddc647121e825f6531e7a4d4cef755c183fad9f956f1e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFMultiplexSintesiAttuale/4/release.json,repository_support,support,REAUTHORED,,,dd29c26b363b4238852b0a248034c35eb9123d3293c700078da27d0cfd0f4a72,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/1/layer.json,repository_support,support,REAUTHORED,,,39075a39137145b2aac9ac1dfab922d7571de9aa53a0eef410afd41227ff10fb,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/1/release.json,repository_support,support,REAUTHORED,,,eaa50690d74c3e6dc7fe507af68cece8eee5eb286496d6fb83da82d6d7a0148d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/11/layer.json,repository_support,support,REAUTHORED,,,83bc469da9329bd8ad5f1edd47b3004bea3aa16838ead3d44b44e1ab88d87f3d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/11/release.json,repository_support,support,REAUTHORED,,,2d8fdf9d669b1aae1b58c9f41d8c680c2153cf7bd670727c415d6473522fdb02,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/12/layer.json,repository_support,support,REAUTHORED,,,33640bd8e0b13a52949fbb563a6b0e5b4340515512c5767f45c38ba6d8aea088,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/12/release.json,repository_support,support,REAUTHORED,,,acdf1f103126c4f2a370b480506dfc3766db64444b85e01d3b0f6c8ae73fd27a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/13/layer.json,repository_support,support,REAUTHORED,,,ec3fd7760e18b8041092eea1415a0bf37e3aaacb4efef2ef092858a892e70b2e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/13/release.json,repository_support,support,REAUTHORED,,,239e79abb488a5717723a51e8001b620537af956becbbe531df37aab08bddd81,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/14/layer.json,repository_support,support,REAUTHORED,,,ae60aed30dfb03d66d5459de58499baddd63adc5477ec4233d1e6499d35c06ea,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/14/release.json,repository_support,support,REAUTHORED,,,7d69b056665d504f4487d8b9af2e69be4920af9ca7c8ce7a14bd73855474e7da,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/16/layer.json,repository_support,support,REAUTHORED,,,91ab9632d65c593f9adc81595d6bc9fab1a6c9e6d05405a7f916137111cfc9fd,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/16/release.json,repository_support,support,REAUTHORED,,,49d4ae2525259e7edd492ce6038984cebc663ae66203eacea3dcd1b959f7ccd0,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/17/layer.json,repository_support,support,REAUTHORED,,,e9ee352093e33cb89770baad5222fb4ce870a381b83180c2496b3a5178a65206,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/17/release.json,repository_support,support,REAUTHORED,,,8d24367ab280d182fc302b2bcbb839a7955f9122f2d12cb1837bf2aff64c604e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/18/layer.json,repository_support,support,REAUTHORED,,,2c40d2f09ae4294d757aad6a82b2deb5a305a04614be4f290017abbfce771d93,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/18/release.json,repository_support,support,REAUTHORED,,,6bda0024baa7702046a8b234c2eb9341a5cb42217751286b5084f6626aee07c9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/19/layer.json,repository_support,support,REAUTHORED,,,e3167e7da2699adac414a74f0800389ebf9c5413a171f7c22bfb0aa4426a7d28,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/19/release.json,repository_support,support,REAUTHORED,,,f0c4582913df9744c165b420e7a745381a3e7ccf2767460500100a4523ad810c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/2/layer.json,repository_support,support,REAUTHORED,,,9e7cf88985dbbc84596e551d4cee36a726a0898f02161e12468729f4c7cb1402,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/2/release.json,repository_support,support,REAUTHORED,,,76cf99696c0e202be8cb1f07de480c2c3387002f581a8108ed97f912efd94d6d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/21/layer.json,repository_support,support,REAUTHORED,,,25af088fcea45cf5c28389cc6ef8cdd6f59e31edcc2afeaf54e48a5765579088,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/21/release.json,repository_support,support,REAUTHORED,,,50900aacac1338ad666692f996a4beebca9feed4e2f5c2be1064fc18cbaf0431,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/22/layer.json,repository_support,support,REAUTHORED,,,143f9f47aa9f25b4a880c154f5e3ebbc3244e4448924b97285783e31239dab99,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/22/release.json,repository_support,support,REAUTHORED,,,3cee62f845bcef98d9ed8fc5ffe173311fb592362d2a89cf033a755897adcfc8,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/23/layer.json,repository_support,support,REAUTHORED,,,8c8e6e06e9e3056653ab9b402ab7ea7840516dab11089eb3b5fd09e3ea0a2b9c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/23/release.json,repository_support,support,REAUTHORED,,,40084f196a490c57c92d7c6a584649515aef8ae9e66579165054e583b0851594,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/24/layer.json,repository_support,support,REAUTHORED,,,039987df65d30f9d3510c4fd94c42a1599d90d67d0f2c9e467c9f1a97a6e858e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/24/release.json,repository_support,support,REAUTHORED,,,fc83cad324e7ad37039d7c195020bdf6c47aecb7f9d614e70f99fa162bda4ad4,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/26/layer.json,repository_support,support,REAUTHORED,,,49c36231a40934f2d9618ffa84e6598b65da04040279ef56875a0eac5030375a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/26/release.json,repository_support,support,REAUTHORED,,,7dd56d09ef57abefb138729b5851b7c5b86f6e1591364cf7dde15246b47d26fd,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/27/layer.json,repository_support,support,REAUTHORED,,,3b05e320ce05e0b5af00e5f889a43649f3b59d49841585368f6d5c2a094950f8,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/27/release.json,repository_support,support,REAUTHORED,,,8404b241232af873e4c146cb77c843bd20a671a2e156990ddc2a653b6bdaad75,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/28/layer.json,repository_support,support,REAUTHORED,,,bba09bfc67c64ad518830ff527fa335a040a5e2f0e54bbb459e5cf7c18e39a4e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/28/release.json,repository_support,support,REAUTHORED,,,a40d416c1753248418028be505d7316347f18d0b3ecb8c577b1ca5f4423ff5c3,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/29/layer.json,repository_support,support,REAUTHORED,,,137e0f5aa66e3bfb853df7a94d68e1b926332297e64a81fdea319d460de62d0f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/29/release.json,repository_support,support,REAUTHORED,,,3bec8a7d7d20c2c1e755cb7f781a7d983d31c59d49b249d3befcfe38b7efcf47,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/3/layer.json,repository_support,support,REAUTHORED,,,2cbe1a02cb7b98edaaaf7ab22b9fe4b5cf80042e9da806384cf903056c71fa2e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/3/release.json,repository_support,support,REAUTHORED,,,c03ef8ac192f04ba9dbaff92f44625fad38b26c8625ca8ca9bb7e99d1776ab76,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/30/layer.json,repository_support,support,REAUTHORED,,,779b93929520047e9d397b985b5c8b75a5736fdb9d65c7cfcaac854902ce36ca,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/30/release.json,repository_support,support,REAUTHORED,,,4ee58cec581ebae67226c7bcd9eb672a3a531706d692b278a47c751f28a0ed78,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/32/layer.json,repository_support,support,REAUTHORED,,,15b7bde9ab1ccca031902529b42c7ffa68fd05fdb013f33a76bae1bbb248b8ea,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/32/release.json,repository_support,support,REAUTHORED,,,7dad5f873abc4de5a1a6543fa8820a65a35024e9f0f677b83e7f6981b45092f3,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/33/layer.json,repository_support,support,REAUTHORED,,,d14311939a70aef0aa7e3b26a54ee799fafe4eecf4146a2ebb36a157583609bc,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/33/release.json,repository_support,support,REAUTHORED,,,e36aedec4950f2d84eeb5d2d10e48d007c36aac36c1d9d4dc9a8930a03b247f8,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/34/layer.json,repository_support,support,REAUTHORED,,,e5e60f7b26fa4c51fb3b8e9c37e1b2a54bae28e607f31446b9ff81a5a804df48,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/34/release.json,repository_support,support,REAUTHORED,,,4c64896a551959b0abfdee933f637388b9d27e830cbdff31581afe355e1865a9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/35/layer.json,repository_support,support,REAUTHORED,,,b755e65fea3cee3af97b290dcce4286dfea75ffdfe4067c88860f9a5f90dfdae,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/35/release.json,repository_support,support,REAUTHORED,,,fffbd10659760ee06a08f0c299808d45cb7bdf6c07897122a412e7faec58e78c,internal_project_material,repository mechanics
